"",,,,,,,,,,Q al,,,,,,,tal,
45,,GV-97,,,,,,,,,,,,,,,87. 87.,semi_cri semi_cri
"",GV,,Latur,0 157.9 0 157.9,0 150.0 0 150.0,,22.9,22.9,,0 0 107.6 107.6,,130.5,,130.5,0 22.9 0 22.9,0 19.5 0 19.5,,
3,,C,,,,,,,,,,,,,,,0 0,tical tical
45,GV,GV-98,Beed,4868 1848. 0 6717.,4625 1755. 0 6381.,55.5,82.6,138.,0.0,622. 0.4 0.4 926.0 1548.,677.,1009.,,1686.,138. 55.5 82.6 0,3947 746.9 0 4694.,14. 57. 26.,safe safe safe
4,,,,.8 3 1,.4 9 3,,,1,,1 1,6,0,,6,1,.8 7,6 5 4,
45,GV,GV-99,Beed,1963 3182. 0 5145.,1865 3023. 0 4888.,37.9,148.,186.,2.2,388. 2.2 4.3 1796. 2185.,428.,1947.,,2376.,148. 37.9 0 186.,1436 1076. 0 2512.,23. 64. 48.,safe safe safe
5,,,,.3 4 7,.1 3 4,,2,1,,8 8 6,9,1,,0,2 1,.2 2 4,0 4 6,
45,,,Gadchi,,,,,,,,,,,,,,12. 12.,
"",I,I-1,,0 484.8 0 484.8,0 436.3 0 436.3,,31.1,31.1,,0 0 21.3 21.3,,52.4,,52.4,0 31.1 0 31.1,0 383.9 0 383.9,,safe safe
6,,,roli,,,,,,,,,,,,,,0 0,
45,,,Gadchi,,,,,,,,,,,,,,,
"",I,I-2,,0 386.9 0 386.9,0 348.2 0 348.2,,10.4,10.4,,0 0 13.8 13.8,,24.2,,24.2,0 10.4 0 10.4,0 324.0 0 324.0,6.9 6.9,safe safe
7,,,roli,,,,,,,,,,,,,,,
45,,,Gadchi,,,,,,,,,,,,,,60. 60.,
"",I,I-3,,0 28.9 0 28.9,0 26.0 0 26.0,,3.4,3.4,,0 0 12.4 12.4,,15.8,,15.8,0 3.4 0 3.4,0 10.2 0 10.2,,safe safe
8,,,roli,,,,,,,,,,,,,,9 9,
45,,,Gadchi,1253. 1253.,1191. 1191.,,,,,,,,,,,1110. 1110.,,
"",I,I-4,,0 0,0 0,,62.4,62.4,,0 0 18.7 18.7,,81.2,,81.2,0 62.4 0 62.4,0 0,6.8 6.8,safe safe
9,,,roli,8 8,1 1,,,,,,,,,,,0 0,,
46,,,Gadchi,,,,,,,,,,,,,,10. 10.,
"",I,I-5,,0 247.1 0 247.1,0 234.7 0 234.7,,6.9,6.9,,0 0 18.7 18.7,,25.6,,25.6,0 6.9 0 6.9,0 209.1 0 209.1,,safe safe
0,,,roli,,,,,,,,,,,,,,9 9,
46,,,Gadchi,,,,,,,,,,,,,,,
"",I,I-6,,0 837.7 0 837.7,0 753.9 0 753.9,,14.7,14.7,,0 0 22.4 22.4,,37.1,,37.1,0 14.7 0 14.7,0 716.8 0 716.8,4.9 4.9,safe safe
1,,,roli,,,,,,,,,,,,,,,
46,,,Gadchi,1240. 1240.,1116. 1116.,,,,,,,,,,,1066. 1066.,,
"",IB,IB-1,,0 0,0 0,,12.7,12.7,,0 0 37.4 37.4,,50.2,,50.2,0 12.7 0 12.7,0 0,4.5 4.5,safe safe
2,,,roli,6 6,5 5,,,,,,,,,,,4 4,,
46,,,Gadchi,1562. 1562.,1484. 1484.,,,,,,,,,,,1293. 1293.,12. 12.,
"",IB,IB-2,,0 0,0 0,,59.5,59.5,,0 0 131.0 131.0,,190.5,,190.5,0 59.5 0 59.5,0 0,,safe safe
3,,,roli,2 2,1 1,,,,,,,,,,,6 6,8 8,
46,IB,IB-3,Gadchi,0 282.3 0 282.3,0 268.1 0 268.1,,23.7,23.7,,0 0 69.2 69.2,,92.9,,92.9,0 23.7 0 23.7,0 175.2 0 175.2,34. 34.,safe safe
4,,,roli,,,,,,,,,,,,,,7 7,
46,,,Gadchi,,,,,,,,,,,,,,13. 13.,
"",IB,IB-4,,0 435.5 0 435.5,0 413.8 0 413.8,,7.5,7.5,,0 0 46.9 46.9,,54.4,,54.4,0 7.6 0 7.6,0 359.3 0 359.3,,safe safe
5,,,roli,,,,,,,,,,,,,,2 2,
46,IB,IB-5,Gadchi,1535. 0 0 1535.,1458. 0 0 1458.,,55.4,55.4,,0 0 196.0 196.0,,251.4,,251.4,0 55.4 0 55.4,1207. 0 0 1207.,17. 17.,safe safe
6,,,roli,2 2,5 5,,,,,,,,,,,1 1,2 2,
46,IBA,IBA-0,Gadchi,1178. 0 0 1178.,1119. 0 0 1119.,,47.6,47.6,,0 0 285.4 285.4,,333.0,,333.0,0 47.6 0 47.6,0 786.8 0 786.8,29. 29.,safe safe
7,,,roli,7 7,8 8,,,,,,,,,,,,7 7,
46,IBA,IBAD-0,Gadchi,1287. 0 0 1287.,1222. 0 0 1222.,,68.2,68.2,,0 0 232.2 232.2,,300.4,,300.4,0 68.2 0 68.2,0 922.4 0 922.4,24.24.,safe safe
8,D,,roli,1 1,8 8,,,,,,,,,,,,6 6,
46,,,Gadchi,1196. 1196.,1136. 1136.,,,,,,,,,,,,15. 15.,
"",IBJ,IBJ-0,,0 0,0 0,,41.1,41.1,,0 0 133.1 133.1,,174.2,,174.2,0 41.1 0 41.1,0 962.2 0 962.2,,safe safe
9,,,roli,2 2,4 4,,,,,,,,,,,,3 3,
47,,,Gadchi,,,,,,,,,,,,,,17. 17.,
"",IBJ,IBJ-1,,0 715.3 0 715.3,0 679.6 0 679.6,,24.8,24.8,,0 0 95.9 95.9,,120.7,,120.7,0 24.8 0 24.8,0 558.9 0 558.9,,safe safe
0,,,roli,,,,,,,,,,,,,,8 8,
47,,,Gadchi,1337. 1337.,1271. 1271.,,,,,,,,,,,1161. 1161.,,
"",IBJ,IBJ-2,,0 0,0 0,,26.7,26.7,,0 0 82.4 82.4,,109.1,,109.1,0 26.7 0 26.7,0 0,8.6 8.6,safe safe
1,,,roli,9 9,0 0,,,,,,,,,,,9 9,,
47,,,Gadchi,,,,,,,,,,,,,,21. 21.,
"",IBK,IBK-0,,0 795.7 0 795.7,0 755.9 0 755.9,,32.0,32.0,,0 0 133.5 133.5,,165.5,,165.5,0 32.0 0 32.0,0 590.4 0 590.4,,safe safe
2,,,roli,,,,,,,,,,,,,,9 9,
47,,,Gadchi,,,,,,,,,,,,,,28. 28.,
"",IBP,IBP-0,,0 804.2 0 804.2,0 764.0 0 764.0,,58.2,58.2,,0 0 156.8 156.8,,215.0,,215.0,0 58.2 0 58.2,0 549.0 0 549.0,,safe safe
3,,,roli,,,,,,,,,,,,,,1 1,
47,,,Gadchi,,,,,,,,,,,,,,,
"",IBP,IBP-1,,0 990.1 0 990.1,0 940.6 0 940.6,,18.4,18.4,,0 0 66.0 66.0,,84.5,,84.5,0 18.4 0 18.4,0 856.1 0 856.1,9.0 9.0,safe safe
4,,,roli,,,,,,,,,,,,,,,
47,,,Gadchi,1327. 1327.,1261. 1261.,,119.,119.,,,,,,,119. 119.,,23. 23.,
"",IBP,IBP-2,,0 0,0 0,,,,,0 0 170.2 170.2,,289.5,,289.5,0 0,0 971.6 0 971.6,,safe safe
5,,,roli,4 4,1 1,,3,3,,,,,,,3 3,,0 0,
47,IBP,,Gadchi,,,,,,,,,,,,,,20. 20.,
"",,IBPO-0,,0 771.2 0 771.2,0 732.6 0 732.6,,25.2,25.2,,0 0 122.9 122.9,,148.1,,148.1,0 25.2 0 25.2,0 584.5 0 584.5,,safe safe
6,O,,roli,,,,,,,,,,,,,,2 2,
47,,,Gadchi,,,,,,,,,,,,,,11. 11.,
"",IP,IP-1,,0 658.7 0 658.7,0 625.7 0 625.7,,21.0,21.0,,0 0 53.8 53.8,,74.8,,74.8,0 21.0 0 21.0,0 551.0 0 551.0,,safe safe
7,,,roli,,,,,,,,,,,,,,9 9,
47,IP,IP-2,Gadchi,1204. 0 0 1204.,1143. 0 0 1143.,,10.8,10.8,,0 0 53.3 53.3,,64.1,,64.1,0 10.8 0 10.8,1079. 0 0 1079.,5.6 5.6,safe safe
8,,,roli,0 0,8 8,,,,,,,,,,,7 7,,
47,,,Gadchi,,,,,,,,,,,,,,,
"",IP,IP-3,,0 262.7 0 262.7,0 236.4 0 236.4,,5.5,5.5,,0 0 4.9 4.9,,10.4,,10.4,0 5.5 0 5.5,0 225.9 0 225.9,4.4 4.4,safe safe
9,,,roli,,,,,,,,,,,,,,,
48,,,Gadchi,,,,,,,,,,,,,,39. 39.,
"",IP,IP-4,,0 157.5 0 157.5,0 141.8 0 141.8,,14.2,14.2,,0 0 41.4 41.4,,55.6,,55.6,0 14.2 0 14.2,0 86.2 0 86.2,,safe safe
0,,,roli,,,,,,,,,,,,,,2 2,
48,,,Gadchi,,,,,,,,,,,,,,55. 55.,
"",IPN,IPN-0,,0 60.5 0 60.5,0 54.5 0 54.5,,5.1,5.1,,0 0 25.2 25.2,,30.3,,30.3,0 5.1 0 5.1,0 24.1 0 24.1,,safe safe
1,,,roli,,,,,,,,,,,,,,7 7,
48,,,Gadchi,,,,,,,,,,,,,,15. 15.,
"",IPNL,IPNL-0,,0 738.3 0 738.3,0 664.5 0 664.5,,20.6,20.6,,0 0 81.8 81.8,,102.4,,102.4,0 20.6 0 20.6,0 562.1 0 562.1,,safe safe
2,,,roli,,,,,,,,,,,,,,4 4,
48,IPN,,Gadchi,,,,,,,,,,,,,,64. 64.,
"",,IPNR-0,,0 16.6 0 16.6,0 14.9 0 14.9,,3.0,3.0,,0 0 6.7 6.7,,9.6,,9.6,0 3.0 0 3.0,0 5.3 0 5.3,,safe safe
3,R,,roli,,,,,,,,,,,,,,6 6,
48,,,Gadchi,,,,,,,,,,,,,,22. 22.,
"",IV,IV-1,,0 486.6 0 486.6,0 462.2 0 462.2,,23.7,23.7,,0 0 79.2 79.2,,102.9,,102.9,0 23.7 0 23.7,0 359.4 0 359.4,,safe safe
4,,,roli,,,,,,,,,,,,,,3 3,
48,,,Gadchi,,,,,,,,,,,,,,10. 10.,
"",IV,IV-2,,0 823.9 0 823.9,0 741.5 0 741.5,,21.3,21.3,,0 0 57.3 57.3,,78.6,,78.6,0 21.3 0 21.3,0 662.9 0 662.9,,safe safe
5,,,roli,,,,,,,,,,,,,,6 6,
48,,,Gadchi,,,,,,,,,,,,,,16. 16.,
"",IVP,IVP-0,,0 895.3 0 895.3,0 850.6 0 850.6,,41.6,41.6,,0 0 99.7 99.7,,141.4,,141.4,0 41.6 0 41.6,0 709.2 0 709.2,,safe safe
6,,,roli,,,,,,,,,,,,,,6 6,
48,KR,KR-1,Satara,1205 1893. 0 3098.,1084 1798. 0 2883.,35.5,125.,161.,0.0,339. 0 0 1371. 1710.,374.,1497.,,1871.,125. 35.5 0 161.,710. 301.4 0 1011.,34. 83. 64.,semi_crisafe safe
7,,,,.4 2 5,.8 5 3,,8,3,,0 3 3,5,1,,6,8 3,3 8,5 2 9,tical
48,KR,KR-10,Satara,543. 2947. 0 3491.,489. 2800. 0 3289.,44.0,69.6,113.,0.0,2061. 0 0 96.7 2157.,140.,2130.,,2271.,113. 44.0 69.6 0,348. 669.3 0 1018.,28. 76. 69.,semi_crisafe safe
8,,,,7 4 2,4 1 4,,,5,,2 9,7,7,,4,6,7 0,7 1 1,tical
48,KR,KR-11,Satara,308. 1392. 0 1700.,277. 1322. 0 1600.,33.6,54.2,87.7,0.0,104. 0 0 1044. 1148.,138.,1098.,,1236.,33.6 54.2 0 87.7,139. 224.0 0 363.5,49. 83. 77.,semi_cri safe semi_cri
9,,,,5 1 6,7 5 2,,,,,5 4 9,1,6,,7,,6,7 1 3,tical tical
49,KR,KR-12,Satara,4150 2285. 0 6436.,3943 2057. 0 6000.,148.,48.6,197.,0.0,1427 0 0 1390. 2817.,1576,1438.,,3015.,148. 48.6 0 197.,2366 618.1 0 2985.,40. 70. 50.,safe safe safe
0,,,,.6 6 2,.1 1 1,7,,4,,.4 3 8,.2,9,,1,7 4,.9 0,0 0 3,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
49,,,,2604 3528.,2474 3351.,113.,,164.,,828. 1156.,942.,,,1320.,113. 164.,1532 2031.,38. 43. 39.,
"",KR,KR-13,Satara,923.3 0,877.2 0,,50.6,,0.0,0 0 327.5,,378.0,,,50.6 0,499.1 0,,safe safe safe
1,,,,.8 1,.5 7,4,,0,,8 3,3,,,3,4 0,.3 4,1 1 4,
49,KR,KR-14,Satara,508. 6473. 0 6981.,457. 6149. 0 6606.,,232.,232.,,3017. 0 0 3017.,,3249.,,3249.,232. 0 0 232.,457. 2899. 0 3357.,52. 49.,safe safe
2,,,,1 1 1,3 4 7,,1,1,,4 4,,5,,5,1 1,3 9 2,8 2,
49,,,,,,,,,,,,,,,,,46. 46.,
"",KR,KR-15,Satara,0 178.6 0 178.6,0 169.7 0 169.7,,33.6,33.6,,0 0 44.5 44.5,,78.2,,78.2,0 33.6 0 33.6,0 91.5 0 91.5,,safe safe
3,,,,,,,,,,,,,,,,,1 1,
49,,,,1466. 1466.,1393. 1393.,,,,,,,,,,,1382. 1382.,,
"",KR,KR-16,Satara,0 0,0 0,,10.8,10.8,,0 0 0.0 0,,10.8,,10.8,0 10.8 0 10.8,0 0,0.8 0.8,safe safe
4,,,,5 5,1 1,,,,,,,,,,,4 4,,
49,,,,,,,,,,,,,,,,,,
"",KR,KR-17,Satara,0 455.8 0 455.8,0 433.0 0 433.0,,47.0,47.0,,0 0 134.5 134.5,,181.4,,181.4,0 47.0 0 47.0,0 251.6 0 251.6,41. 41.,safe safe
5,,,,,,,,,,,,,,,,,9 9,
49,,,,,,,,,,,,,,,,,61. 61.,
"",KR,KR-18,Satara,0 331.5 0 331.5,0 315.0 0 315.0,,27.5,27.5,,0 0 166.5 166.5,,193.9,,193.9,0 27.5 0 27.5,0 121.0 0 121.0,,safe safe
6,,,,,,,,,,,,,,,,,6 6,
49,,,,1009. 1009.,,,,,,,,,,,,,69. 69.,
"",KR,KR-19,Satara,0 0,0 958.9 0 958.9,,66.0,66.0,,0 0 600.0 600.0,,666.0,,666.0,0 66.0 0 66.0,0 292.9 0 292.9,,safe safe
7,,,,4 4,,,,,,,,,,,,,5 5,
49,,,,1371 1777.,1234 1619.,,,113.,,851. 1152.,891.,,,1266.,113.,342.,72. 97. 78.,semi_cri semi_cri
"",KR,KR-2,Satara,405.7 0,385.5 0,39.7,73.6,,0.0,0 0 300.8,,374.4,,,39.8 73.6 0,11.0 0 353.7,,critical
8,,,,.4 2,.3 7,,,4,,9 7,6,,,0,4,7,2 1 2,tical tical
49,KR,KR-20,Satara,2862. 0 0 2862.,2719. 0 0 2719.,,183.,183.,,1181. 0 0 1181.,,1364.,,1364.,183. 0 0 183.,1354. 0 0 1354.,50. 50.,safe safe
9,,,,9 9,7 7,,3,3,,6 6,,9,,9,3 3,8 8,2 2,
50,,,,1777 3396. 5173.,1688 3227. 4915.,131.,161.,293.,,744. 2130. 2874.,875.,2291.,,3167.,131. 161. 293.,812. 1747.,51. 71. 64.,semi_cri
"",KR,KR-21,Satara,0,0,,,,0.0,0 0,,,,,0,935.4 0,,safe safe
0,,,,.0 9 9,.2 0 2,9,4,3,,0 3 2,9,7,,5,9 4 3,3 7,9 0 4,tical
50,KR,KR-22,Sangli,6749 253.3 0 7002.,6412 227.9 0 6639.,111.,5.4,116.,0.0,3865 0 0 120.3 3986.,3976,125.7,,4102.,111. 5.4 0 116.,2435 102.2 0 2537.,62. 55. 61.,safe safe safe
1,,,,.4 7,.0 9,0,,3,,.9 2,.9,,,5,0 3,.1 4,0 1 8,
50,KR,KR-22,Satara,148. 1879. 0 2028.,133. 1785. 0 1919.,,67.5,67.5,,1392. 0 0 1392.,,1459.,,1459.,0 67.5 0 67.5,133. 326.4 0 459.9,81. 76.,semi_cri semi_cri
2,,,,4 9 3,6 9 4,,,,,0 0,,5,,5,,6,7 0,tical tical
50,KR,KR-23,Satara,384. 1644. 0 2028.,346. 1562. 0 1908.,,136.,136.,,1228. 0 0 1228.,,1365.,,1365.,136. 0 0 136.,346. 196.7 0 542.8,87. 71.,semi_cri semi_cri
3,,,,6 3 9,1 1 2,,7,7,,7 7,,4,,4,7 7,1,4 6,tical tical
50,,,,4161 4380.,3745 3953.,,,,,208.,216.,,,,,3528 3622.,54.,
"",KR,KR-24,Sangli,218.9 0,208.0 0,8.3,6.1,14.4,0.0,0 0 107.7 316.1,,113.8,,330.6,8.3 6.1 0 14.4,94.2 0,5.8 8.4,safe safe safe
4,,,,.5 4,.3 3,,,,,5,8,,,,,.6 7,7,
50,,,,2327. 2327.,2211. 2211.,,,,,,,,,,,,,
"",KR,KR-24,Satara,0 0,0 0,,73.3,73.3,,1791. 0 0 1791.,,1864.,,1864.,0 73.4 0 73.4,0 346.9 0 346.9,84. 84.,semi_cri semi_cri
5,,,,6 6,3 3,,,,,0 0,,4,,4,,,3 3,tical tical
50,,,,,,,,,,,,,,,,,65. 65.,
"",KR,KR-25,Satara,0 168.7 0 168.7,0 151.8 0 151.8,,7.9,7.9,,0 0 91.1 91.1,,99.0,,99.0,0 7.9 0 7.9,0 52.8 0 52.8,,safe safe
6,,,,,,,,,,,,,,,,,2 2,
50,KR,KR-25,Sangli,5846 2964. 0 8810.,5261 2816. 0 8077.,79.8,82.8,162.,0.0,2269 0 0 558.9 2828.,2349,641.7,,2991.,162. 79.8 82.8 0,2911 2174. 0 5086.,44. 22. 37.,safe safe safe
7,,,,.1 6 8,.5 4 9,,,6,,.9 8,.6,,,4,6,.9 7 5,7 8 0,
50,,,,490.,441.,,,,,,,,,,,441.,18 73.,over_ex semi_cri
"",KR,KR-26,Satara,309.6 0 800.0,294.2 0 735.5,,26.0,26.0,,0 0 514.4 514.4,,540.4,,540.4,0 26.0 0 26.0,0.0 0 441.3,,
8,,,,4,3,,,,,,,,,,,3,3.7 5,ploited tical
50,,,,,,,,,,,,,,,,,80. 80.,semi_cri semi_cri
"",KR,KR-27,Satara,0 289.4 0 289.4,0 274.9 0 274.9,,67.1,67.1,,0 0 154.1 154.1,,221.1,,221.1,0 67.1 0 67.1,0 53.8 0 53.8,,
9,,,,,,,,,,,,,,,,,4 4,tical tical
51,,,,,,,,,,,,,,,,,,
"",KR,KR-28,Sangli,0 662.9 0 662.9,0 629.8 0 629.8,,3.7,3.7,,0 0 5.0 5.0,,8.8,,8.8,0 3.7 0 3.7,0 621.0 0 621.0,1.4 1.4,safe safe
0,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
"",KR,KR-28,Satara,0 19.3 0 19.3,0 18.3 0 18.3,,1.6,1.6,,0 0 0.0 0,,1.6,,1.6,0 1.6 0 1.6,0 16.7 0 16.7,8.9 8.9,safe safe
1,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,
"",KR,KR-29,Sangli,0 200.6 0 200.6,0 190.5 0 190.5,,0.0,0.0,,0 0 0.7 0.7,,0.7,,0.7,0 0.0 0 0.0,0 189.8 0 189.8,0.4 0.4,safe safe
2,,,,,,,,,,,,,,,,,,
51,,,Kolhap,,,,,,,,,,,,,,,
"",KR,KR-29,,0 512.0 0 512.0,0 486.4 0 486.4,,2.2,2.2,,0 0 17.5 17.5,,19.6,,19.6,0 2.2 0 2.2,0 466.8 0 466.8,4.0 4.0,safe safe
3,,,ur,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,67. 67.,
"",KR,KR-3,Satara,0 522.0 0 522.0,0 495.9 0 495.9,,47.8,47.8,,0 0 289.2 289.2,,336.9,,336.9,0 47.8 0 47.8,0 159.0 0 159.0,,safe safe
4,,,,,,,,,,,,,,,,,9 9,
51,KR,KR-30,Satara,120. 951.2 0 1072.,108. 903.6 0 1012.,,115.,115.,,0 0 561.8 561.8,,677.6,,677.6,115. 0 0 115.,108. 226.0 0 334.7,75. 66.,semi_crisafe
5,,,,8 0,7 3,,8,8,,,,,,,8 8,7,0 9,tical
51,,,,496. 2588. 3084.,446. 2459. 2905.,,259.,259.,,1845. 1845.,,2104.,,2104.,259. 259.,446.,85. 72.,semi_cri semi_cri
"",KR,KR-31,Satara,0,0,,,,,0 0,,,,,0 0,354.3 0 801.0,,
6,,,,3 7 9,6 3 9,,4,4,,5 5,,9,,9,5 5,6,6 4,tical tical
51,,,,6180 1589. 46 8230.,5562 1430. 414. 7407.,109.,,116.,,1822 1897.,1931,,,2013.,109. 116.,3630 1348. 414. 4979.,34. 28.,
"",KR,KR-32,Sangli,,,,7.2 0.0,,0.0,0 0 0 75.0 0.0,,82.2,0.0,,7.2 0,,5.7 0.0,safe safe safe safe
7,,,,.7 4 0 4,.6 4 4 4,1,,3,,.6 6,.7,,,9,1 3,.9 2 4 1,7 8,
51,,,,696. 1281.,627. 1153.,,,,,215.,246.,,,,,380.,39. 25. 33.,
"",KR,KR-32,Satara,584.9 0,526.4 0,31.1,17.8,49.0,0.0,0 0 117.1 332.3,,134.9,,381.3,31.1 17.9 0 49.0,391.4 0 772.3,,safe safe safe
8,,,,9 8,2 6,,,,,2,3,,,,,9,3 6 1,
51,,,,5693 11 6283.,5124 104. 5654.,,,,,3158 3399.,3229,,,3481.,,1894 104. 2068.,63. 59. 62.,
"",KR,KR-33,Sangli,473.3,426.0,70.9,11.4 0.0,82.2,0.0,0 0 0 241.2 0.0,,252.6,0.0,,70.9 11.4 0 82.2,173.4,0.0,safe safe safe safe
9,,,,.4 6 0,.1 7 7,,,,,.5 7,.3,,,9,,.7 7 1,0 3 7,
52,KR,KR-34,Sangli,6935 304.9 0 7240.,6241 274.4 0 6516.,78.0,16.4,94.4,0.0,1571 0 0 227.0 1798.,1649,243.5,,1892.,78.0 16.4 0 94.4,4592 30.9 0 4623.,26. 88. 29.,semi_crisafe safe
0,,,,.4 3,.9 2,,,,,.4 4,.4,,,8,,.5 4,4 7 0,tical
52,,,,6909 1011. 10 8026.,6563 7619.,,,123.,,4053 4378.,4113,,,4502.,123.,2450 3022.,62. 40. 59.,
"",KR,KR-35,Sangli,,960.5 95.6,60.0,63.5 0.0,,0.0,0 0 0 325.4 0.0,,389.0,0.0,,60.0 63.5 0,571.5 95.6,0.0,safe safe safe safe
1,,,,.1 0 6 3,.6 7,,,5,,.1 5,.1,,,0,5,.6 1,7 5 8,
52,KR,KR-36,Sangli,4259 2368. 0 6627.,3833 2249. 0 6083.,41.0,74.5,115.,0.0,2117 0 0 1446. 3563.,2158,1520.,,3678.,115. 41.0 74.5 0,1675 729.2 0 2404.,56. 67. 60.,safe safe safe
2,,,,.2 2 4,.3 8 1,,,4,,.2 1 3,.2,5,,7,5,.1 3,3 6 5,
52,,,,3996 4061.,3596 3659.,177.,,222.,,2974 3067.,3151,,,3290.,177. 222.,445.,87. 22 89.,semi_cri over_ex semi_cri
"",KR,KR-37,Sangli,65.6 0,62.3 0,,45.3,,0.0,0 0 93.5,,138.8,,,45.3 0,0.0 0 445.2,,
3,,,,.4 9,.7 0,3,,6,,.2 7,.5,,,3,3 6,2,6 2.8 9,tical ploited tical
52,,,,4576 4990.,4347 4740.,100.,,134.,,2872 3169.,2973,,,3303.,100. 134.,1374 1437.,68. 84. 69.,semi_cri
"",KR,KR-38,Sangli,414.1 0,393.4 0,,33.7,,0.0,0 0 296.8,,330.5,,,33.7 0,62.9 0,,safe safe
4,,,,.3 4,.5 9,8,,5,,.4 3,.3,,,8,9 5,.2 1,4 0 7,tical
52,,,,3719 3762.,3533 3573.,,,,,2389 2412.,2447,,,2483.,,1086 1090.,69. 89. 69.,semi_cri
"",KR,KR-39,Sangli,42.1 0,40.0 0,58.1,12.2,70.3,0.0,0 0 23.5,,35.7,,,58.1 12.2 0 70.3,4.3 0,,safe safe
5,,,,.8 0,.8 9,,,,,.4 9,.5,,,2,,.4 7,3 3 5,tical
52,KR,KR-4,Satara,1885 3690. 0 5575.,1696 3505. 0 5202.,94.4,135.,229.,0.0,179. 0 0 510.0 689.2,273.,645.2,,918.9,135. 94.4 0 229.,1423 2860. 0 4283.,16. 18. 17.,safe safe safe
6,,,,.2 0 2,.7 5 2,,2,6,,3,7,,,,2 6,.1 3 4,1 4 7,
52,,,,5320 1199. 41 6934.,5054 1079. 373. 6507.,,24.,,,3195 3721.,3242,,24.,3812.,,1812 348. 2346.,64. 50. 61.,
"",KR,KR-40,Sangli,,,46.7,18.7,90.2,0.0,0 0 0 526.6 0.0,,545.3,,,46.7 18.7 25 65.4,533.9,6.6,safe safe safe safe
7,,,,.4 1 5 7,.4 2 7 3,,8,,,.3 9,.0,,8,1,,.4 9 3,1 5 7,
52,,,,795. 2798. 56 4156.,715. 2658. 506. 3880.,,,,,1739. 1739.,,1804.,,1804.,,715. 506. 1569.,67. 53.,
"",KR,KR-41,Sangli,,,,65.0 0.0,65.0,,0 0 0 0.0,,,0.0,,0 65.0 0 65.0,853.9,0.0,safe safe safe
8,,,,4 7 2 6,9 8 2 9,,,,,9 9,,9,,9,,9 2 8,9 5,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
52,,,,1831 1898. 48 4210.,1648 1803. 432. 3884.,,127.,151.,,1504. 1548.,,1631.,,1699.,127. 149.,1581 431. 1754.,90. 49.,
"",KR,KR-42,Sangli,,,22.7,1.3,,0.0,0 0 0 44.1 0.0,66.8,,1.3,,22.7 1,172.5,4.1 0.3,safe critical safe safe
9,,,,.7 5 1 8,.5 5 6 6,,1,0,,0 1,,0,,1,1 7,.7 3 2,4 2,
53,,,,,,,,,,,,,,,,,76. 76.,semi_cri semi_cri
"",KR,KR-42,Satara,0 87.2 0 87.2,0 82.9 0 82.9,,6.6,6.6,,0 0 56.6 56.6,,63.2,,63.2,0 6.6 0 6.6,0 19.7 0 19.7,,
0,,,,,,,,,,,,,,,,,2 2,tical tical
53,,,,303. 2151. 2463.,273. 2044. 2324.,,,146.,,1206. 1231.,,1288.,,1378.,146.,183.,32. 63. 59.,
"",KR,KR-43,Sangli,8,7.0,64.7,81.9 0.0,,0.0,0 0 0 24.8 0.0,89.5,,0.0,,64.7 81.9 0,755.6 7.0 939.4,0.0,safe safe safe safe
1,,,,6 9 2,2 3 5,,,6,,7 5,,7,,1,6,7,8 0 5,
